[2025-07-30 13:14:40] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java
[2025-07-30 13:14:40] Log file was started late.
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/13...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/66...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/b6...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/c3...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/eb...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/5b...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/2d...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/62...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/fe...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/fd...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/3b...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/09...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/6e...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/d9...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/86...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/20...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/39...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/1b...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/6d...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/ff...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/c2...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/96...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/9f...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/46...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/2b...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/e4...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/c8...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/bf...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/e3...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/f9...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/db...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/d7...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/38...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/82...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/b5...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/30...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/b0...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/a9...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/15...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/e5...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/e8...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/42...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/a1...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/19...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/05...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/50...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/f4...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/00...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/45...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/23...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/89...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/27...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/ed...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/0d...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/56...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/99...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/4f...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/55...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/9a...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/36...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/04...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/e2...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/be...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/94...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/bd...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/57...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/12...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/68...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/ad...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/37...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/34...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/a8...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/ba...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/c4...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/d2...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/f2...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/0c...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/07...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/32...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/e1...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/cb...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/a0...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/5a...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/d0...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/b3...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/14...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/d1...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/4d...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/4a...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/5e...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/f3...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/78...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/44...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/1a...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/ec...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/6c...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/69...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/pack...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/af...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/3e...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/2a...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/bb...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/ca...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/7d...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/8c...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/75...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/65...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/8d...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/df...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/52...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/f1...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/b7...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/58...
